17:18:31.048 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
17:18:31.056 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
17:18:31.089 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
17:18:31.099 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest], using SpringBootContextLoader
17:18:31.102 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTest-context.xml] does not exist
17:18:31.102 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTestContext.groovy] does not exist
17:18:31.102 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: no resource found for suffixes {-context.xml, Context.groovy}.
17:18:31.103 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: FlowableUiApplicationActuatorTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17:18:31.139 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]
17:18:31.195 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app\target\classes\org\flowable\ui\application\FlowableUiApplication.class]
17:18:31.197 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.flowable.ui.application.FlowableUiApplication for test class org.flowable.ui.application.FlowableUiApplicationActuatorTest
17:18:31.285 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: using defaults.
17:18:31.285 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
17:18:31.299 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@774698ab, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@55342f40, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@a4ca3f6, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@72ea6193, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@31aa3ca5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@45905bff, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2a2c13a8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@b6b1987, org.springframework.test.context.event.EventPublishingTestExecutionListener@6b44435b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2ccca26f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@66b7550d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3543df7d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7c541c15, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3542162a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@698122b2]
17:18:31.302 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@78fbff54 testClass = FlowableUiApplicationActuatorTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3e10dc6 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4bc222e, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3eb91815, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6f3187b0, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@72ef8d15, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@4e928fbf, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@25a65b77], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]], class annotated with @DirtiesContext [false] with mode [null].
17:18:31.310 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@78fbff54 testClass = FlowableUiApplicationActuatorTest, testInstance = org.flowable.ui.application.FlowableUiApplicationActuatorTest@565b064f, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3e10dc6 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4bc222e, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3eb91815, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6f3187b0, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@72ef8d15, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@4e928fbf, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@25a65b77], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].

    //////////          &&&& &&&                                          ,,,         ,,,
  //////////////     &&&&&&& &&&                                          ,,,         ,,,
 ///          ///   &&&      &&&                                          ,,,         ,,,
 ////////     ///   &&&&&&&& &&&   &&&&&&&   &&&   &&&    &&&  ,,,,,,,,,, ,,,,,,,,,   ,,,   ,,,,,,,
 //////   //  ///   &&&&&&&& &&& &&&&   &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,   ,,,, ,,, ,,,    ,,
 ///    ////  ///   &&&      &&& &&&     &&& &&&   &&&    &&& ,,      ,,, ,,,     ,,, ,,, ,,,,,,,,,
 //    /////  ///   &&&      &&& &&&    &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,    ,,, ,,, ,,,
     ///////////    &&&      &&&  &&&&&&&&    &&&&&&&&&&&&&&   ,,,,,,,,,,   ,,,,,,,,  ,,,  ,,,,,,,,

  :: Flowable :: (v6.8.0)    :: Spring Boot ::  (v2.7.6)

2023-06-05 17:18:31.553  INFO 6600 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : Starting FlowableUiApplicationActuatorTest using Java 17.0.7 on FISES-HuyNQ188 with PID 6600 (started by FISES-HuyNQ188 in C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app)
2023-06-05 17:18:31.555  INFO 6600 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : No active profile set, falling back to 1 default profile: "default"
2023-06-05 17:18:33.459  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration' of type [org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:33.488  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'flowable.common.app-org.flowable.ui.common.properties.FlowableCommonAppProperties' of type [org.flowable.ui.common.properties.FlowableCommonAppProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:33.491  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'grantedAuthorityDefaults' of type [org.springframework.security.config.core.GrantedAuthorityDefaults] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:37.362  INFO 6600 --- [           main] liquibase.changelog                      : Columns IS_COUNT_ENABLED_(boolean) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-05 17:18:37.364  INFO 6600 --- [           main] liquibase.changelog                      : Columns VAR_COUNT_(integer) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-05 17:18:37.365  INFO 6600 --- [           main] liquibase.changelog                      : Columns SENTRY_PART_INST_COUNT_(integer) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-05 17:18:37.366  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::3::flowable ran successfully in 9ms
2023-06-05 17:18:37.367  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CMMN_HI_PLAN_ITEM_INST created
2023-06-05 17:18:37.369  INFO 6600 --- [           main] liquibase.changelog                      : Columns TENANT_ID_(varchar(255)) added to ACT_CMMN_RU_MIL_INST
2023-06-05 17:18:37.369  INFO 6600 --- [           main] liquibase.changelog                      : Columns TENANT_ID_(varchar(255)) added to ACT_CMMN_HI_MIL_INST
2023-06-05 17:18:37.370  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::4::flowable ran successfully in 4ms
2023-06-05 17:18:37.370  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_CASE_DEF_UNIQ created
2023-06-05 17:18:37.371  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::6::flowable ran successfully in 0ms
2023-06-05 17:18:37.372  INFO 6600 --- [           main] liquibase.changelog                      : Column ACT_CMMN_RU_PLAN_ITEM_INST.START_TIME_ renamed to CREATE_TIME_
2023-06-05 17:18:37.373  INFO 6600 --- [           main] liquibase.changelog                      : Column ACT_CMMN_HI_PLAN_ITEM_INST.CREATED_TIME_ renamed to CREATE_TIME_
2023-06-05 17:18:37.391  INFO 6600 --- [           main] liquibase.changelog                      : Columns LAST_AVAILABLE_TIME_(datetime(3)),LAST_ENABLED_TIME_(datetime(3)),LAST_DISABLED_TIME_(datetime(3)),LAST_STARTED_TIME_(datetime(3)),LAST_SUSPENDED_TIME_(datetime(3)),COMPLETED_TIME_(datetime(3)),OCCURRED_TIME_(datetime(3)),TERMINATED_TIME_(datetime(3)),EXIT_TIME_(datetime(3)),ENDED_TIME_(datetime(3)),ENTRY_CRITERION_ID_(varchar(255)),EXIT_CRITERION_ID_(varchar(255)) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-05 17:18:37.393  INFO 6600 --- [           main] liquibase.changelog                      : Columns ENTRY_CRITERION_ID_(varchar(255)),EXIT_CRITERION_ID_(varchar(255)) added to ACT_CMMN_HI_PLAN_ITEM_INST
2023-06-05 17:18:37.393  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::7::flowable ran successfully in 22ms
2023-06-05 17:18:37.395  INFO 6600 --- [           main] liquibase.changelog                      : Columns SHOW_IN_OVERVIEW_(boolean) added to ACT_CMMN_HI_PLAN_ITEM_INST
2023-06-05 17:18:37.395  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::8::flowable ran successfully in 1ms
2023-06-05 17:18:37.397  INFO 6600 --- [           main] liquibase.changelog                      : Columns EXTRA_VALUE_(varchar(255)) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-05 17:18:37.398  INFO 6600 --- [           main] liquibase.changelog                      : Columns EXTRA_VALUE_(varchar(255)) added to ACT_CMMN_HI_PLAN_ITEM_INST
2023-06-05 17:18:37.398  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::9::flowable ran successfully in 3ms
2023-06-05 17:18:37.400  INFO 6600 --- [           main] liquibase.changelog                      : Columns REFERENCE_ID_(varchar(255)) added to ACT_CMMN_RU_CASE_INST
2023-06-05 17:18:37.402  INFO 6600 --- [           main] liquibase.changelog                      : Columns REFERENCE_TYPE_(varchar(255)) added to ACT_CMMN_RU_CASE_INST
2023-06-05 17:18:37.403  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_CASE_INST_REF_ID_ created
2023-06-05 17:18:37.404  INFO 6600 --- [           main] liquibase.changelog                      : Columns REFERENCE_ID_(varchar(255)) added to ACT_CMMN_HI_CASE_INST
2023-06-05 17:18:37.404  INFO 6600 --- [           main] liquibase.changelog                      : Columns REFERENCE_TYPE_(varchar(255)) added to ACT_CMMN_HI_CASE_INST
2023-06-05 17:18:37.404  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::10::flowable ran successfully in 5ms
2023-06-05 17:18:37.407  INFO 6600 --- [           main] liquibase.changelog                      : Columns DERIVED_CASE_DEF_ID_(varchar(255)) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-05 17:18:37.408  INFO 6600 --- [           main] liquibase.changelog                      : Columns DERIVED_CASE_DEF_ID_(varchar(255)) added to ACT_CMMN_HI_PLAN_ITEM_INST
2023-06-05 17:18:37.408  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::11::flowable ran successfully in 3ms
2023-06-05 17:18:37.410  INFO 6600 --- [           main] liquibase.changelog                      : Columns LOCK_OWNER_(varchar(255)) added to ACT_CMMN_RU_CASE_INST
2023-06-05 17:18:37.410  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::12::flowable ran successfully in 1ms
2023-06-05 17:18:37.413  INFO 6600 --- [           main] liquibase.changelog                      : Columns LAST_UNAVAILABLE_TIME_(datetime(3)) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-05 17:18:37.414  INFO 6600 --- [           main] liquibase.changelog                      : Columns LAST_UNAVAILABLE_TIME_(datetime(3)) added to ACT_CMMN_HI_PLAN_ITEM_INST
2023-06-05 17:18:37.414  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::13::flowable ran successfully in 3ms
2023-06-05 17:18:37.419  INFO 6600 --- [           main] liquibase.changelog                      : Columns LAST_REACTIVATION_TIME_(datetime(3)),LAST_REACTIVATION_USER_ID_(varchar(255)) added to ACT_CMMN_RU_CASE_INST
2023-06-05 17:18:37.420  INFO 6600 --- [           main] liquibase.changelog                      : Columns LAST_REACTIVATION_TIME_(datetime(3)),LAST_REACTIVATION_USER_ID_(varchar(255)) added to ACT_CMMN_HI_CASE_INST
2023-06-05 17:18:37.420  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::14::flowable ran successfully in 5ms
2023-06-05 17:18:37.424  INFO 6600 --- [           main] liquibase.changelog                      : Columns BUSINESS_STATUS_(varchar(255)) added to ACT_CMMN_RU_CASE_INST
2023-06-05 17:18:37.425  INFO 6600 --- [           main] liquibase.changelog                      : Columns BUSINESS_STATUS_(varchar(255)) added to ACT_CMMN_HI_CASE_INST
2023-06-05 17:18:37.425  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::16::flowable ran successfully in 4ms
2023-06-05 17:18:37.427  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_HI_CASE_INST_END created
2023-06-05 17:18:37.427  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::17::flowable ran successfully in 1ms
2023-06-05 17:18:37.428  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-05 17:18:37.428  INFO 6600 --- [           main] o.f.cmmn.engine.impl.CmmnEngineImpl      : CmmnEngine default created
2023-06-05 17:18:37.432  INFO 6600 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-05 17:18:37.435  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-05 17:18:37.444  INFO 6600 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_APP_DATABASECHANGELOG
2023-06-05 17:18:37.445  INFO 6600 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_APP_DATABASECHANGELOG
2023-06-05 17:18:37.449  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_APP_DEPLOYMENT created
2023-06-05 17:18:37.450  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_APP_DEPLOYMENT_RESOURCE created
2023-06-05 17:18:37.451  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_APP_DEPLOYMENT_RESOURCE (DEPLOYMENT_ID_)
2023-06-05 17:18:37.451  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_APP_RSRC_DPL created
2023-06-05 17:18:37.452  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_APP_APPDEF created
2023-06-05 17:18:37.453  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_APP_APPDEF (DEPLOYMENT_ID_)
2023-06-05 17:18:37.453  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_APP_DEF_DPLY created
2023-06-05 17:18:37.453  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/app/db/liquibase/flowable-app-db-changelog.xml::1::flowable ran successfully in 5ms
2023-06-05 17:18:37.455  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_APP_DEF_UNIQ created
2023-06-05 17:18:37.455  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/app/db/liquibase/flowable-app-db-changelog.xml::3::flowable ran successfully in 0ms
2023-06-05 17:18:37.456  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-05 17:18:37.457  INFO 6600 --- [           main] o.f.app.engine.impl.AppEngineImpl        : AppEngine default created
2023-06-05 17:18:37.665  INFO 6600 --- [           main] o.f.u.m.c.ModelerDatabaseConfiguration   : database product name: 'H2'
2023-06-05 17:18:37.665  INFO 6600 --- [           main] o.f.u.m.c.ModelerDatabaseConfiguration   : using database type: h2
2023-06-05 17:18:38.135  INFO 6600 --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-06-05 17:18:38.304  INFO 6600 --- [           main] o.s.l.c.support.AbstractContextSource    : Property 'userDn' not set - anonymous context will be used for read-write operations
2023-06-05 17:18:38.354  INFO 6600 --- [           main] u.c.s.CustomPersistentRememberMeServices : Cookie max-age set to 2678400 seconds
2023-06-05 17:18:38.354  INFO 6600 --- [           main] u.c.s.CustomPersistentRememberMeServices : Cookie refresh age set to 86400 seconds
2023-06-05 17:18:38.415  INFO 6600 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-05 17:18:38.419  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-05 17:18:38.427  INFO 6600 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_ADM_DATABASECHANGELOG
2023-06-05 17:18:38.428  INFO 6600 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_ADM_DATABASECHANGELOG
2023-06-05 17:18:38.432  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_ADM_SERVER_CONFIG created
2023-06-05 17:18:38.432  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet META-INF/liquibase/flowable-admin-app-db-changelog.xml::1::flowable ran successfully in 1ms
2023-06-05 17:18:38.434  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-05 17:18:38.453  INFO 6600 --- [           main] o.f.u.m.c.ModelerDatabaseConfiguration   : Configuring Liquibase
2023-06-05 17:18:38.454  INFO 6600 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-05 17:18:38.457  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-05 17:18:38.464  INFO 6600 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_DE_DATABASECHANGELOG
2023-06-05 17:18:38.465  INFO 6600 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_DE_DATABASECHANGELOG
2023-06-05 17:18:38.471  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_DE_MODEL created
2023-06-05 17:18:38.472  INFO 6600 --- [           main] liquibase.changelog                      : Index idx_proc_mod_created created
2023-06-05 17:18:38.472  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_DE_MODEL_HISTORY created
2023-06-05 17:18:38.473  INFO 6600 --- [           main] liquibase.changelog                      : Index idx_proc_mod_history_proc created
2023-06-05 17:18:38.473  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_DE_MODEL_RELATION created
2023-06-05 17:18:38.474  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_DE_MODEL_RELATION (parent_model_id)
2023-06-05 17:18:38.474  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_DE_MODEL_RELATION (model_id)
2023-06-05 17:18:38.474  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet META-INF/liquibase/flowable-modeler-app-db-changelog.xml::1::flowable ran successfully in 4ms
2023-06-05 17:18:38.477  INFO 6600 --- [           main] liquibase.changelog                      : Columns tenant_id(varchar(255)) added to ACT_DE_MODEL
2023-06-05 17:18:38.478  INFO 6600 --- [           main] liquibase.changelog                      : Columns tenant_id(varchar(255)) added to ACT_DE_MODEL_HISTORY
2023-06-05 17:18:38.478  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet META-INF/liquibase/flowable-modeler-app-db-changelog.xml::3::flowable ran successfully in 3ms
2023-06-05 17:18:38.479  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-05 17:18:38.666  INFO 6600 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/api/idm/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e8742de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8862881, org.springframework.security.web.context.SecurityContextPersistenceFilter@19a652cd, org.springframework.security.web.header.HeaderWriterFilter@200cdb37, org.springframework.security.web.authentication.logout.LogoutFilter@46969355, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@43139322, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b83b137, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c50ba07, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64176780, org.springframework.security.web.session.SessionManagementFilter@23f6a18d, org.springframework.security.web.access.ExceptionTranslationFilter@b8f6500, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b2164a9]
2023-06-05 17:18:38.667  INFO 6600 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/*-api/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@79da2f0d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37e57a20, org.springframework.security.web.context.SecurityContextPersistenceFilter@12136fc6, org.springframework.security.web.header.HeaderWriterFilter@30396acf, org.springframework.security.web.authentication.logout.LogoutFilter@aab0379, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@ee395c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5cd3f5bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@274783f8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@380cb7e3, org.springframework.security.web.session.SessionManagementFilter@60389293, org.springframework.security.web.access.ExceptionTranslationFilter@357f7e2d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a0ebd12]
